Duplicate files found 1490:
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cheetah/b3505d83a2993d2d.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/b3505d83a2993d2d.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cheetah/d290e0d60662e297.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/d290e0d60662e297.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cheetah/906a6d5d1128be13.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/906a6d5d1128be13.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cheetah/ab00771218f8d0b4.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/ab00771218f8d0b4.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cheetah/ed4833a67b7cf93c.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/ed4833a67b7cf93c.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cheetah/dc4d55d2094ca0e7.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/dc4d55d2094ca0e7.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cheetah/50690d29d4d3c0fa.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/50690d29d4d3c0fa.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cheetah/d555c6e7b78f0129.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/d555c6e7b78f0129.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cheetah/e45e8bcc137926d8.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/e45e8bcc137926d8.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cheetah/cef3be621dab7306.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/cef3be621dab7306.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cheetah/a33704d687da856f.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/a33704d687da856f.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cheetah/15b157fcf5d37105.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/15b157fcf5d37105.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cheetah/fc807dd27003f87e.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/fc807dd27003f87e.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cheetah/0ff0dc652d533877.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/0ff0dc652d533877.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cheetah/ca2e9812a717b9b4.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/ca2e9812a717b9b4.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cheetah/1d6cd967919e36aa.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/1d6cd967919e36aa.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cheetah/4ca2281f4ba41701.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/4ca2281f4ba41701.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cheetah/d6be17a9ed4f9aec.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/d6be17a9ed4f9aec.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cheetah/113fbf2203ccef57.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/113fbf2203ccef57.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cheetah/930776d994d92a33.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/930776d994d92a33.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cheetah/3583fa31dc2c2aa5.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/3583fa31dc2c2aa5.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cheetah/621554a236114e55.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/621554a236114e55.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cheetah/9a4898004791b3c8.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/9a4898004791b3c8.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cheetah/524a61748187f69c.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/524a61748187f69c.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cheetah/2546b57e18682a68.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/2546b57e18682a68.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cheetah/db21d2f3774862b0.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/db21d2f3774862b0.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cheetah/59b63a6cf1aca63d.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/59b63a6cf1aca63d.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cheetah/56d472b72f750335.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/56d472b72f750335.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cheetah/a8b4069d7050935c.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/a8b4069d7050935c.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cheetah/025ee4909cb7e97e.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/025ee4909cb7e97e.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cheetah/a8537e4f51d66e24.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/a8537e4f51d66e24.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cheetah/9f01fa5125c7d438.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/9f01fa5125c7d438.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cheetah/0e8cae40d9ecc314.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/0e8cae40d9ecc314.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cheetah/4485c8a6009f67f0.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/4485c8a6009f67f0.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cheetah/9ce1cce41985b219.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/9ce1cce41985b219.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cheetah/bb90a60f10aa66c8.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/bb90a60f10aa66c8.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cheetah/bb5cf06e0c97f373.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/bb5cf06e0c97f373.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Mouse/a6f70c6130f9c7de.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Hamster/a6f70c6130f9c7de.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Mouse/e27d7942534aec4c.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Squirrel/e27d7942534aec4c.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Mouse/61b172d91e194c43.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Hamster/61b172d91e194c43.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Mouse/cca66a0f80f0554a.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Hamster/cca66a0f80f0554a.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Mouse/0a97b618e29752b2.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Rabbit/0a97b618e29752b2.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Mouse/fc64d932bc2bdf5e.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Hamster/fc64d932bc2bdf5e.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Mouse/f2307337d4536be4.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Hamster/f2307337d4536be4.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Mouse/90347d905cc0bd8f.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Hamster/90347d905cc0bd8f.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Mouse/12b0c54a9f464dce.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Hamster/12b0c54a9f464dce.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Mouse/0126c33afd7aa743.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Hamster/0126c33afd7aa743.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Mouse/d25bc764c1a5d0d3.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Hamster/d25bc764c1a5d0d3.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Mouse/6ef3b84bb5f4d9d0.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Hamster/6ef3b84bb5f4d9d0.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Mouse/8d3e919ee878068f.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Hamster/8d3e919ee878068f.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Mouse/184e5dadb24f5164.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Squirrel/184e5dadb24f5164.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Mouse/50326487bab009ea.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Hamster/50326487bab009ea.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Mouse/08f86263d567bf8b.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Hamster/08f86263d567bf8b.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Mouse/332daf855f4dbcce.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Hamster/332daf855f4dbcce.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Mouse/80e3ede173392e3b.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Hamster/80e3ede173392e3b.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Mouse/9bc181ceaa144ef9.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Hamster/9bc181ceaa144ef9.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Mouse/394d34e1d3e13c8a.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Hamster/394d34e1d3e13c8a.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Mouse/6d1e568f990eb669.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Hamster/6d1e568f990eb669.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Mouse/0ff9df7d31b131e1.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Hamster/0ff9df7d31b131e1.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Mouse/aea6871877af69dd.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Hamster/aea6871877af69dd.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Mouse/d253dd4108def865.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Hamster/d253dd4108def865.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Mouse/110541d3d30dc57e.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Hamster/110541d3d30dc57e.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Mouse/9873ad1c5df26a2d.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Hamster/9873ad1c5df26a2d.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Mouse/f15859b4059f35a9.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Hamster/f15859b4059f35a9.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Mouse/e63ab07765e5cd33.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Hamster/e63ab07765e5cd33.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Mouse/3378043421a9911d.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Hamster/3378043421a9911d.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Mouse/9013db87c70fee80.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Hamster/9013db87c70fee80.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Mouse/a41df3ed1fa0c889.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Squirrel/a41df3ed1fa0c889.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Mouse/e47782747a48992c.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Hamster/e47782747a48992c.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Mouse/60eaf66d1ceb02f5.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Hamster/60eaf66d1ceb02f5.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Mouse/bc758c4fa8236b44.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Hamster/bc758c4fa8236b44.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Mouse/802709d1b9402420.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Hamster/802709d1b9402420.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Mouse/c67616ac1b64b724.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Hamster/c67616ac1b64b724.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Mouse/43753062a6ff72f0.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Hamster/43753062a6ff72f0.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Mouse/23b8e27cc027010d.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Hamster/23b8e27cc027010d.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Mouse/b1ac08684df57ef8.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Squirrel/b1ac08684df57ef8.jpg)
